
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Corpus pre-sampling: word_budget=2_000_000, seed=42
  Discovered 17_629 file(s) (corpus_listing_hash=e6ce8e4b)

   Measuring corpus:   0%|          | 0/17629 [00:00<?, ?file/s]
   Measuring corpus: 100%|██████████| 17629/17629 [00:00<00:00, 407842.21file/s]
  All 17_629 file(s) fit within budget (estimated 1_428_941 words). No trimming.
  Wrote selection cache to corpus_selection.json

   Parsing files:   0%|          | 0/17629 [00:00<?, ?file/s]
   Parsing files:   0%|          | 68/17629 [00:00<00:25, 678.14file/s]
   Parsing files:   1%|          | 146/17629 [00:00<00:24, 724.54file/s]
Batches:   8%|▊         | 37/455 [00:03<00:32, 12.94it/s]
Batches:   9%|▊         | 39/455 [00:03<00:31, 13.13it/s]
Batches:   9%|▉         | 41/455 [00:03<00:31, 13.07it/s]
Batches:   9%|▉         | 43/455 [00:03<00:31, 12.99it/s]
Batches:  10%|▉         | 45/455 [00:03<00:31, 12.95it/s]
Batches:  10%|█         | 47/455 [00:04<00:31, 13.00it/s]
Batches:  11%|█         | 49/455 [00:04<00:31, 12.99it/s]
Batches:  11%|█         | 51/455 [00:04<00:31, 12.94it/s]
Batches:  12%|█▏        | 53/455 [00:04<00:31, 12.87it/s]
Batches:  12%|█▏        | 55/455 [00:04<00:31, 12.85it/s]
Batches:  13%|█▎        | 57/455 [00:04<00:31, 12.83it/s]
Batches:  13%|█▎        | 59/455 [00:04<00:31, 12.76it/s]
Batches:  13%|█▎        | 61/455 [00:05<00:31, 12.62it/s]
Batches:  14%|█▍        | 63/455 [00:05<00:31, 12.54it/s]
Batches:  14%|█▍        | 65/455 [00:05<00:32, 12.15it/s]
Batches:  15%|█▍        | 67/455 [00:05<00:34, 11.36it/s]
Batches:  15%|█▌        | 69/455 [00:05<00:34, 11.12it/s]
Batches:  16%|█▌        | 71/455 [00:06<00:34, 11.02it/s]
Batches:  16%|█▌        | 73/455 [00:06<00:33, 11.42it/s]
Batches:  16%|█▋        | 75/455 [00:06<00:32, 11.67it/s]
Batches:  17%|█▋        | 77/455 [00:06<00:31, 11.90it/s]
Batches:  17%|█▋        | 79/455 [00:06<00:31, 12.00it/s]
Batches:  18%|█▊        | 81/455 [00:06<00:31, 11.97it/s]
Batches:  18%|█▊        | 83/455 [00:07<00:34, 10.84it/s]
Batches:  19%|█▊        | 85/455 [00:07<00:37,  9.99it/s]
Batches:  19%|█▉        | 87/455 [00:07<00:41,  8.84it/s]
Batches:  19%|█▉        | 88/455 [00:07<00:43,  8.43it/s]
Batches:  20%|█▉        | 89/455 [00:07<00:45,  8.13it/s]
Batches:  20%|█▉        | 90/455 [00:08<00:46,  7.84it/s]
Batches:  20%|██        | 91/455 [00:08<00:47,  7.60it/s]
Batches:  20%|██        | 92/455 [00:08<00:48,  7.42it/s]
Batches:  20%|██        | 93/455 [00:08<00:49,  7.38it/s]
Batches:  21%|██        | 94/455 [00:08<00:48,  7.45it/s]
Batches:  21%|██        | 95/455 [00:08<00:48,  7.41it/s]
Batches:  21%|██        | 96/455 [00:08<00:48,  7.34it/s]
Batches:  21%|██▏       | 97/455 [00:09<00:49,  7.22it/s]
Batches:  22%|██▏       | 98/455 [00:09<00:49,  7.18it/s]
Batches:  22%|██▏       | 99/455 [00:09<00:50,  7.08it/s]
Batches:  22%|██▏       | 100/455 [00:09<00:49,  7.21it/s]
Batches:  22%|██▏       | 101/455 [00:09<00:48,  7.23it/s]
Batches:  22%|██▏       | 102/455 [00:09<00:49,  7.13it/s]
Batches:  23%|██▎       | 103/455 [00:09<00:48,  7.26it/s]
Batches:  23%|██▎       | 104/455 [00:09<00:48,  7.24it/s]
Batches:  23%|██▎       | 105/455 [00:10<00:48,  7.22it/s]
Batches:  23%|██▎       | 106/455 [00:10<00:48,  7.17it/s]
Batches:  24%|██▎       | 107/455 [00:10<00:48,  7.14it/s]
Batches:  24%|██▎       | 108/455 [00:10<00:48,  7.18it/s]
Batches:  24%|██▍       | 109/455 [00:10<00:47,  7.31it/s]
Batches:  24%|██▍       | 110/455 [00:10<00:48,  7.13it/s]
Batches:  24%|██▍       | 111/455 [00:10<00:47,  7.20it/s]
Batches:  25%|██▍       | 112/455 [00:11<00:47,  7.17it/s]
Batches:  25%|██▍       | 113/455 [00:11<00:47,  7.20it/s]
Batches:  25%|██▌       | 114/455 [00:11<00:47,  7.22it/s]
Batches:  25%|██▌       | 115/455 [00:11<00:47,  7.22it/s]
Batches:  25%|██▌       | 116/455 [00:11<00:47,  7.19it/s]
Batches:  26%|██▌       | 117/455 [00:11<00:47,  7.15it/s]
Batches:  26%|██▌       | 118/455 [00:11<00:46,  7.21it/s]
Batches:  26%|██▌       | 119/455 [00:12<00:47,  7.09it/s]
Batches:  26%|██▋       | 120/455 [00:12<00:46,  7.14it/s]
Batches:  27%|██▋       | 121/455 [00:12<00:45,  7.35it/s]
Batches:  27%|██▋       | 122/455 [00:12<00:45,  7.38it/s]
Batches:  27%|██▋       | 123/455 [00:12<00:44,  7.45it/s]
Batches:  27%|██▋       | 124/455 [00:12<00:44,  7.41it/s]
Batches:  27%|██▋       | 125/455 [00:12<00:45,  7.25it/s]
Batches:  28%|██▊       | 126/455 [00:13<00:45,  7.25it/s]
Batches:  28%|██▊       | 127/455 [00:13<00:45,  7.20it/s]
Batches:  28%|██▊       | 128/455 [00:13<00:45,  7.20it/s]
Batches:  28%|██▊       | 129/455 [00:13<00:45,  7.21it/s]
Batches:  29%|██▊       | 130/455 [00:13<00:44,  7.27it/s]
Batches:  29%|██▉       | 131/455 [00:13<00:44,  7.27it/s]
Batches:  29%|██▉       | 132/455 [00:13<00:44,  7.22it/s]
Batches:  29%|██▉       | 133/455 [00:14<00:44,  7.22it/s]
Batches:  29%|██▉       | 134/455 [00:14<00:43,  7.31it/s]
Batches:  30%|██▉       | 135/455 [00:14<00:44,  7.27it/s]
Batches:  30%|██▉       | 136/455 [00:14<00:43,  7.40it/s]
Batches:  30%|███       | 137/455 [00:14<00:43,  7.38it/s]
Batches:  30%|███       | 138/455 [00:14<00:43,  7.26it/s]
Batches:  31%|███       | 139/455 [00:14<00:43,  7.24it/s]
Batches:  31%|███       | 140/455 [00:14<00:43,  7.28it/s]
Batches:  31%|███       | 141/455 [00:15<00:43,  7.29it/s]
Batches:  31%|███       | 142/455 [00:15<00:41,  7.48it/s]
Batches:  31%|███▏      | 143/455 [00:15<00:41,  7.47it/s]
Batches:  32%|███▏      | 144/455 [00:15<00:41,  7.41it/s]
Batches:  32%|███▏      | 145/455 [00:15<00:41,  7.39it/s]
Batches:  32%|███▏      | 146/455 [00:15<00:42,  7.33it/s]
Batches:  32%|███▏      | 147/455 [00:15<00:42,  7.22it/s]
Batches:  33%|███▎      | 148/455 [00:16<00:41,  7.36it/s]
Batches:  33%|███▎      | 149/455 [00:16<00:41,  7.43it/s]
Batches:  33%|███▎      | 150/455 [00:16<00:40,  7.48it/s]
Batches:  33%|███▎      | 151/455 [00:16<00:40,  7.57it/s]
Batches:  33%|███▎      | 152/455 [00:16<00:40,  7.50it/s]
Batches:  34%|███▎      | 153/455 [00:16<00:41,  7.34it/s]
Batches:  34%|███▍      | 154/455 [00:16<00:40,  7.44it/s]
Batches:  34%|███▍      | 155/455 [00:16<00:40,  7.32it/s]
Batches:  34%|███▍      | 156/455 [00:17<00:40,  7.45it/s]
Batches:  35%|███▍      | 157/455 [00:17<00:40,  7.31it/s]
Batches:  35%|███▍      | 158/455 [00:17<00:40,  7.25it/s]
Batches:  35%|███▍      | 159/455 [00:17<00:40,  7.40it/s]
Batches:  35%|███▌      | 160/455 [00:17<00:39,  7.38it/s]
Batches:  35%|███▌      | 161/455 [00:17<00:39,  7.36it/s]
Batches:  36%|███▌      | 162/455 [00:17<00:40,  7.25it/s]
Batches:  36%|███▌      | 163/455 [00:18<00:39,  7.41it/s]
Batches:  36%|███▌      | 164/455 [00:18<00:38,  7.52it/s]
Batches:  36%|███▋      | 165/455 [00:18<00:38,  7.48it/s]
Batches:  36%|███▋      | 166/455 [00:18<00:38,  7.52it/s]
Batches:  37%|███▋      | 167/455 [00:18<00:39,  7.35it/s]
Batches:  37%|███▋      | 168/455 [00:18<00:38,  7.38it/s]
Batches:  37%|███▋      | 169/455 [00:18<00:38,  7.49it/s]
Batches:  37%|███▋      | 170/455 [00:19<00:37,  7.51it/s]
Batches:  38%|███▊      | 171/455 [00:19<00:37,  7.53it/s]
Batches:  38%|███▊      | 172/455 [00:19<00:37,  7.60it/s]
Batches:  38%|███▊      | 173/455 [00:19<00:37,  7.57it/s]
Batches:  38%|███▊      | 174/455 [00:19<00:37,  7.54it/s]
Batches:  38%|███▊      | 175/455 [00:19<00:37,  7.48it/s]
Batches:  39%|███▊      | 176/455 [00:19<00:36,  7.56it/s]
Batches:  39%|███▉      | 177/455 [00:19<00:37,  7.50it/s]
Batches:  39%|███▉      | 178/455 [00:20<00:36,  7.52it/s]
Batches:  39%|███▉      | 179/455 [00:20<00:36,  7.46it/s]
Batches:  40%|███▉      | 180/455 [00:20<00:37,  7.35it/s]
Batches:  40%|███▉      | 181/455 [00:20<00:35,  7.73it/s]
Batches:  40%|████      | 182/455 [00:20<00:36,  7.53it/s]
Batches:  40%|████      | 183/455 [00:20<00:35,  7.56it/s]
Batches:  40%|████      | 184/455 [00:20<00:36,  7.48it/s]
Batches:  41%|████      | 185/455 [00:21<00:36,  7.49it/s]
Batches:  41%|████      | 186/455 [00:21<00:35,  7.49it/s]
Batches:  41%|████      | 187/455 [00:21<00:35,  7.50it/s]
Batches:  41%|████▏     | 188/455 [00:21<00:35,  7.52it/s]
Batches:  42%|████▏     | 189/455 [00:21<00:35,  7.53it/s]
Batches:  42%|████▏     | 190/455 [00:21<00:35,  7.50it/s]
Batches:  42%|████▏     | 191/455 [00:21<00:35,  7.35it/s]
Batches:  42%|████▏     | 192/455 [00:21<00:35,  7.36it/s]
Batches:  42%|████▏     | 193/455 [00:22<00:35,  7.38it/s]
Batches:  43%|████▎     | 194/455 [00:22<00:35,  7.40it/s]
Batches:  43%|████▎     | 195/455 [00:22<00:34,  7.60it/s]
Batches:  43%|████▎     | 196/455 [00:22<00:33,  7.62it/s]
Batches:  43%|████▎     | 197/455 [00:22<00:33,  7.64it/s]
Batches:  44%|████▎     | 198/455 [00:22<00:33,  7.64it/s]
Batches:  44%|████▎     | 199/455 [00:22<00:33,  7.66it/s]
Batches:  44%|████▍     | 200/455 [00:22<00:33,  7.66it/s]
Batches:  44%|████▍     | 201/455 [00:23<00:32,  7.78it/s]
Batches:  44%|████▍     | 202/455 [00:23<00:33,  7.66it/s]
Batches:  45%|████▍     | 203/455 [00:23<00:31,  7.99it/s]
Batches:  45%|████▍     | 204/455 [00:23<00:31,  7.90it/s]
Batches:  45%|████▌     | 205/455 [00:23<00:31,  8.04it/s]
Batches:  45%|████▌     | 206/455 [00:23<00:30,  8.10it/s]
Batches:  45%|████▌     | 207/455 [00:23<00:30,  8.14it/s]
Batches:  46%|████▌     | 208/455 [00:23<00:30,  8.00it/s]
Batches:  46%|████▌     | 209/455 [00:24<00:31,  7.82it/s]
Batches:  46%|████▌     | 210/455 [00:24<00:31,  7.72it/s]
Batches:  46%|████▋     | 211/455 [00:24<00:30,  7.88it/s]
Batches:  47%|████▋     | 212/455 [00:24<00:31,  7.77it/s]
Batches:  47%|████▋     | 213/455 [00:24<00:31,  7.65it/s]
Batches:  47%|████▋     | 214/455 [00:24<00:30,  7.92it/s]
Batches:  47%|████▋     | 215/455 [00:24<00:29,  8.01it/s]
Batches:  47%|████▋     | 216/455 [00:25<00:29,  8.00it/s]
Batches:  48%|████▊     | 217/455 [00:25<00:30,  7.81it/s]
Batches:  48%|████▊     | 218/455 [00:25<00:30,  7.75it/s]
Batches:  48%|████▊     | 219/455 [00:25<00:30,  7.82it/s]
Batches:  48%|████▊     | 220/455 [00:25<00:30,  7.83it/s]
Batches:  49%|████▊     | 221/455 [00:25<00:28,  8.12it/s]
Batches:  49%|████▉     | 222/455 [00:25<00:29,  7.81it/s]
Batches:  49%|████▉     | 223/455 [00:25<00:29,  7.94it/s]
Batches:  49%|████▉     | 224/455 [00:26<00:29,  7.82it/s]
Batches:  49%|████▉     | 225/455 [00:26<00:28,  8.02it/s]
Batches:  50%|████▉     | 226/455 [00:26<00:28,  8.10it/s]
Batches:  50%|████▉     | 227/455 [00:26<00:28,  7.98it/s]
Batches:  50%|█████     | 228/455 [00:26<00:28,  8.01it/s]
Batches:  50%|█████     | 229/455 [00:26<00:28,  7.86it/s]
Batches:  51%|█████     | 230/455 [00:26<00:28,  7.98it/s]
Batches:  51%|█████     | 231/455 [00:26<00:27,  8.08it/s]
Batches:  51%|█████     | 232/455 [00:27<00:27,  8.13it/s]
Batches:  51%|█████     | 233/455 [00:27<00:26,  8.28it/s]
Batches:  51%|█████▏    | 234/455 [00:27<00:26,  8.40it/s]
Batches:  52%|█████▏    | 235/455 [00:27<00:25,  8.48it/s]
Batches:  52%|█████▏    | 236/455 [00:27<00:26,  8.19it/s]
Batches:  52%|█████▏    | 237/455 [00:27<00:26,  8.33it/s]
Batches:  52%|█████▏    | 238/455 [00:27<00:26,  8.06it/s]
Batches:  53%|█████▎    | 239/455 [00:27<00:26,  8.22it/s]
Batches:  53%|█████▎    | 240/455 [00:27<00:27,  7.95it/s]
Batches:  53%|█████▎    | 241/455 [00:28<00:25,  8.41it/s]
Batches:  53%|█████▎    | 242/455 [00:28<00:24,  8.77it/s]
Batches:  53%|█████▎    | 243/455 [00:28<00:25,  8.45it/s]
Batches:  54%|█████▎    | 244/455 [00:28<00:24,  8.50it/s]
Batches:  54%|█████▍    | 245/455 [00:28<00:24,  8.62it/s]
Batches:  54%|█████▍    | 246/455 [00:28<00:24,  8.48it/s]
Batches:  54%|█████▍    | 247/455 [00:28<00:24,  8.46it/s]
Batches:  55%|█████▍    | 248/455 [00:28<00:24,  8.43it/s]
Batches:  55%|█████▍    | 249/455 [00:29<00:24,  8.58it/s]
Batches:  55%|█████▍    | 250/455 [00:29<00:23,  8.62it/s]
Batches:  55%|█████▌    | 252/455 [00:29<00:22,  8.97it/s]
Batches:  56%|█████▌    | 253/455 [00:29<00:22,  8.85it/s]
Batches:  56%|█████▌    | 254/455 [00:29<00:22,  8.78it/s]
Batches:  56%|█████▌    | 255/455 [00:29<00:22,  8.79it/s]
Batches:  56%|█████▋    | 256/455 [00:29<00:21,  9.07it/s]
Batches:  56%|█████▋    | 257/455 [00:29<00:21,  9.31it/s]
Batches:  57%|█████▋    | 258/455 [00:30<00:21,  8.97it/s]
Batches:  57%|█████▋    | 259/455 [00:30<00:22,  8.81it/s]
Batches:  57%|█████▋    | 260/455 [00:30<00:21,  8.92it/s]
Batches:  58%|█████▊    | 262/455 [00:30<00:21,  9.16it/s]
Batches:  58%|█████▊    | 263/455 [00:30<00:21,  9.11it/s]
Batches:  58%|█████▊    | 264/455 [00:30<00:21,  9.07it/s]
Batches:  58%|█████▊    | 266/455 [00:30<00:20,  9.43it/s]
Batches:  59%|█████▊    | 267/455 [00:30<00:19,  9.55it/s]
Batches:  59%|█████▉    | 268/455 [00:31<00:19,  9.38it/s]
Batches:  59%|█████▉    | 269/455 [00:31<00:19,  9.50it/s]
Batches:  59%|█████▉    | 270/455 [00:31<00:19,  9.30it/s]
Batches:  60%|█████▉    | 272/455 [00:31<00:19,  9.61it/s]
Batches:  60%|██████    | 273/455 [00:31<00:19,  9.53it/s]
Batches:  60%|██████    | 274/455 [00:31<00:18,  9.54it/s]
Batches:  61%|██████    | 276/455 [00:31<00:18,  9.65it/s]
Batches:  61%|██████    | 277/455 [00:32<00:18,  9.53it/s]
Batches:  61%|██████    | 278/455 [00:32<00:18,  9.37it/s]
Batches:  62%|██████▏   | 280/455 [00:32<00:18,  9.58it/s]
Batches:  62%|██████▏   | 282/455 [00:32<00:17,  9.84it/s]
Batches:  62%|██████▏   | 284/455 [00:32<00:17,  9.84it/s]
Batches:  63%|██████▎   | 285/455 [00:32<00:17,  9.73it/s]
Batches:  63%|██████▎   | 287/455 [00:33<00:17,  9.86it/s]
Batches:  64%|██████▎   | 289/455 [00:33<00:16,  9.87it/s]
Batches:  64%|██████▎   | 290/455 [00:33<00:16,  9.88it/s]
Batches:  64%|██████▍   | 291/455 [00:33<00:16,  9.79it/s]
Batches:  64%|██████▍   | 292/455 [00:33<00:17,  9.56it/s]
Batches:  65%|██████▍   | 294/455 [00:33<00:15, 10.08it/s]
Batches:  65%|██████▌   | 296/455 [00:33<00:15, 10.25it/s]
Batches:  65%|██████▌   | 298/455 [00:34<00:15, 10.39it/s]
Batches:  66%|██████▌   | 300/455 [00:34<00:15, 10.18it/s]
Batches:  66%|██████▋   | 302/455 [00:34<00:14, 10.21it/s]
Batches:  67%|██████▋   | 304/455 [00:34<00:14, 10.54it/s]
Batches:  67%|██████▋   | 306/455 [00:34<00:14, 10.63it/s]
Batches:  68%|██████▊   | 308/455 [00:35<00:13, 10.54it/s]
Batches:  68%|██████▊   | 310/455 [00:35<00:13, 10.71it/s]
Batches:  69%|██████▊   | 312/455 [00:35<00:14, 10.19it/s]
Batches:  69%|██████▉   | 314/455 [00:35<00:13, 10.45it/s]
Batches:  69%|██████▉   | 316/455 [00:35<00:12, 10.87it/s]
Batches:  70%|██████▉   | 318/455 [00:36<00:12, 10.59it/s]
Batches:  70%|███████   | 320/455 [00:36<00:13, 10.35it/s]
Batches:  71%|███████   | 322/455 [00:36<00:12, 10.68it/s]
Batches:  71%|███████   | 324/455 [00:36<00:12, 10.90it/s]
Batches:  72%|███████▏  | 326/455 [00:36<00:11, 11.17it/s]
Batches:  72%|███████▏  | 328/455 [00:36<00:11, 11.15it/s]
Batches:  73%|███████▎  | 330/455 [00:37<00:11, 10.77it/s]
Batches:  73%|███████▎  | 332/455 [00:37<00:11, 10.61it/s]
Batches:  73%|███████▎  | 334/455 [00:37<00:11, 10.78it/s]
Batches:  74%|███████▍  | 336/455 [00:37<00:11, 10.73it/s]
Batches:  74%|███████▍  | 338/455 [00:37<00:10, 10.85it/s]
Batches:  75%|███████▍  | 340/455 [00:38<00:10, 10.58it/s]
Batches:  75%|███████▌  | 342/455 [00:38<00:10, 10.73it/s]
Batches:  76%|███████▌  | 344/455 [00:38<00:10, 10.67it/s]
Batches:  76%|███████▌  | 346/455 [00:38<00:10, 10.84it/s]
Batches:  76%|███████▋  | 348/455 [00:38<00:09, 11.10it/s]
Batches:  77%|███████▋  | 350/455 [00:38<00:09, 11.13it/s]
Batches:  77%|███████▋  | 352/455 [00:39<00:09, 11.40it/s]
Batches:  78%|███████▊  | 354/455 [00:39<00:08, 11.41it/s]
Batches:  78%|███████▊  | 356/455 [00:39<00:08, 11.52it/s]
Batches:  79%|███████▊  | 358/455 [00:39<00:08, 11.99it/s]
Batches:  79%|███████▉  | 360/455 [00:39<00:07, 12.04it/s]
Batches:  80%|███████▉  | 362/455 [00:39<00:07, 11.97it/s]
Batches:  80%|████████  | 364/455 [00:40<00:07, 12.23it/s]
Batches:  80%|████████  | 366/455 [00:40<00:06, 12.83it/s]
Batches:  81%|████████  | 368/455 [00:40<00:06, 13.02it/s]
Batches:  81%|████████▏ | 370/455 [00:40<00:06, 13.01it/s]
Batches:  82%|████████▏ | 372/455 [00:40<00:06, 13.50it/s]
Batches:  82%|████████▏ | 374/455 [00:40<00:05, 13.62it/s]
Batches:  83%|████████▎ | 377/455 [00:40<00:04, 16.28it/s]
Batches:  84%|████████▎ | 380/455 [00:41<00:03, 18.86it/s]
Batches:  84%|████████▍ | 383/455 [00:41<00:03, 20.09it/s]
Batches:  85%|████████▍ | 386/455 [00:41<00:03, 21.81it/s]
Batches:  85%|████████▌ | 389/455 [00:41<00:02, 22.59it/s]
Batches:  86%|████████▌ | 392/455 [00:41<00:02, 23.28it/s]
Batches:  87%|████████▋ | 395/455 [00:41<00:02, 23.58it/s]
Batches:  87%|████████▋ | 398/455 [00:41<00:02, 23.78it/s]
Batches:  88%|████████▊ | 402/455 [00:41<00:02, 25.45it/s]
Batches:  89%|████████▉ | 405/455 [00:42<00:01, 25.84it/s]
Batches:  90%|████████▉ | 408/455 [00:42<00:01, 25.93it/s]
Batches:  91%|█████████ | 412/455 [00:42<00:01, 27.42it/s]
Batches:  91%|█████████ | 415/455 [00:42<00:01, 27.58it/s]
Batches:  92%|█████████▏| 419/455 [00:42<00:01, 28.10it/s]
Batches:  93%|█████████▎| 423/455 [00:42<00:01, 28.49it/s]
Batches:  94%|█████████▎| 426/455 [00:42<00:01, 28.82it/s]
Batches:  94%|█████████▍| 429/455 [00:42<00:00, 29.05it/s]
Batches:  95%|█████████▍| 432/455 [00:43<00:00, 28.35it/s]
Batches:  96%|█████████▌| 436/455 [00:43<00:00, 29.41it/s]
Batches:  97%|█████████▋| 440/455 [00:43<00:00, 29.41it/s]
Batches:  98%|█████████▊| 444/455 [00:43<00:00, 31.33it/s]
Batches:  98%|█████████▊| 448/455 [00:43<00:00, 29.60it/s]
Batches:  99%|█████████▉| 452/455 [00:43<00:00, 29.79it/s]
Batches: 100%|██████████| 455/455 [00:43<00:00, 10.40it/s]
Built d7e28f8537358065 (29072 chunks, 2300188 embedding input tokens)
Creating LanceDB vector index (29072 records)
Index ready in 57.13s (29072 chunks, build)

Loading weights:   0%|          | 0/138 [00:00<?, ?it/s]
Loading weights:  25%|██▍       | 34/138 [00:00<00:00, 334.98it/s]
Loading weights:  93%|█████████▎| 128/138 [00:00<00:00, 674.75it/s]
Loading weights: 100%|██████████| 138/138 [00:00<00:00, 665.85it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:04<07:07,  4.32s/q]
Evaluating questions:   3%|▎         | 3/100 [00:04<02:00,  1.24s/q]
Evaluating questions:   4%|▍         | 4/100 [00:04<01:22,  1.16q/s]
Evaluating questions:   5%|▌         | 5/100 [00:04<00:59,  1.60q/s]
Evaluating questions:   6%|▌         | 6/100 [00:05<00:48,  1.92q/s]
Evaluating questions:   8%|▊         | 8/100 [00:05<00:28,  3.22q/s]
Evaluating questions:   9%|▉         | 9/100 [00:05<00:29,  3.04q/s]
Evaluating questions:  10%|█         | 10/100 [00:06<00:29,  3.10q/s]
Evaluating questions:  11%|█         | 11/100 [00:06<00:41,  2.16q/s]
